name,gpa,major,sat,act,ec,ld,admission_status
Student 29,3.98,Social Science,1440,34,36,18,Rejected
Student 34,4.03,Arts and Humanities,1430,33,37,20,Rejected
Student 67,4.0,Public and Social Services,1440,32,22,26,Rejected
Student 57,3.91,Arts and Humanities,1420,31,41,22,Rejected
Student 26,3.86,Medicine,1420,30,41,22,Rejected
Student 15,3.96,Engineering,1430,34,29,24,Rejected
Student 18,3.95,Medicine,1420,33,34,26,Rejected
Student 78,3.91,Medicine,1420,32,34,24,Rejected
Student 13,3.88,Public and Social Services,1430,32,22,24,Rejected
Student 109,3.94,Social Science,1430,32,27,16,Rejected
Student 21,3.87,Natural Science,1410,32,34,22,Rejected
Student 11,3.87,Arts and Humanities,1400,32,41,18,Rejected
Student 92,3.83,Engineering,1410,30,30,20,Rejected
Student 73,3.98,Public and Social Services,1390,31,39,26,Rejected
Student 101,3.65,Natural Science,1350,31,53,48,Rejected
Student 99,3.62,Public and Social Services,1340,29,58,50,Rejected
Student 43,3.89,Natural Science,1400,30,27,26,Rejected
Student 27,3.94,Social Science,1390,29,29,20,Rejected
Student 8,3.75,Business,1400,32,22,16,Rejected
Student 97,3.81,Public and Social Services,1390,32,30,14,Rejected
Student 58,3.73,Natural Science,1390,33,25,14,Rejected
Student 45,3.75,Natural Science,1380,30,32,14,Rejected
Student 113,3.84,Arts and Humanities,1390,30,20,18,Rejected
Student 77,3.91,Engineering,1350,30,41,20,Rejected
Student 64,3.8,Business,1390,31,10,16,Rejected
Student 20,3.76,Engineering,1360,30,27,20,Rejected
Student 75,3.86,Natural Science,1350,29,32,22,Rejected
Student 6,3.82,Business,1360,33,32,10,Rejected
Student 17,3.73,Medicine,1370,32,17,18,Rejected
Student 10,3.63,Public and Social Services,1330,30,36,30,Rejected
Student 51,3.86,Medicine,1340,28,34,22,Rejected
Student 85,3.61,Social Science,1320,28,50,22,Rejected
Student 68,3.63,Arts and Humanities,1350,31,22,26,Rejected
Student 61,3.86,Business,1330,32,34,24,Rejected
Student 47,3.62,Public and Social Services,1340,32,32,14,Rejected
Student 87,3.84,Engineering,1360,33,10,20,Rejected
Student 106,3.56,Natural Science,1320,29,39,24,Rejected
Student 24,3.74,Medicine,1350,29,22,12,Rejected
Student 37,3.75,Public and Social Services,1340,28,27,12,Rejected
Student 86,3.68,Engineering,1340,31,17,18,Rejected
Student 14,3.8,Business,1340,32,15,18,Rejected
Student 46,3.65,Medicine,1320,32,32,14,Rejected
Student 7,3.81,Medicine,1330,28,20,18,Rejected
Student 59,3.57,Engineering,1320,28,25,14,Rejected
Student 31,3.8,Engineering,1330,28,10,22,Rejected
Student 35,3.8,Engineering,1320,31,22,12,Rejected
Student 107,3.79,Social Science,1310,29,25,16,Rejected
Student 115,3.74,Arts and Humanities,1310,27,17,20,Rejected
